NAME,GCA,GCF,Strain,Isolate,Year,Host,Country
GCF_030533895.1_ASM3053389v1_genomic,GCA_030533895.1,GCF_030533895.1,SA19-SX,N/A,"Mar 9, 2022",Homo sapiens,China
GCF_030533915.1_ASM3053391v1_genomic,GCA_030533915.1,GCF_030533915.1,SA18-SX,N/A,"Mar 9, 2022",Homo sapiens,China
GCF_030533935.1_ASM3053393v1_genomic,GCA_030533935.1,GCF_030533935.1,SA17-SX,N/A,"Mar 9, 2022",Homo sapiens,China
GCF_030533955.1_ASM3053395v1_genomic,GCA_030533955.1,GCF_030533955.1,SA16-SX,N/A,"Mar 9, 2022",Homo sapiens,China
GCF_030533975.1_ASM3053397v1_genomic,GCA_030533975.1,GCF_030533975.1,SA15-SX,N/A,"Mar 9, 2022",Homo sapiens,China
GCF_030533995.1_ASM3053399v1_genomic,GCA_030533995.1,GCF_030533995.1,SA14-SX,N/A,"Mar 9, 2022",Homo sapiens,China
GCF_030534015.1_ASM3053401v1_genomic,GCA_030534015.1,GCF_030534015.1,SA13-SX,N/A,"Mar 9, 2022",Homo sapiens,China
GCF_030534035.1_ASM3053403v1_genomic,GCA_030534035.1,GCF_030534035.1,SA12-SX,N/A,"Mar 9, 2022",Homo sapiens,China
GCF_030534055.1_ASM3053405v1_genomic,GCA_030534055.1,GCF_030534055.1,SA11-SX,N/A,"May 4, 2021",Homo sapiens,China
GCF_030534075.1_ASM3053407v1_genomic,GCA_030534075.1,GCF_030534075.1,SA10-SX,N/A,"May 4, 2021",Homo sapiens,China
GCF_030534095.1_ASM3053409v1_genomic,GCA_030534095.1,GCF_030534095.1,SA09-SX,N/A,"May 4, 2021",Homo sapiens,China
GCF_030534115.1_ASM3053411v1_genomic,GCA_030534115.1,GCF_030534115.1,SA08-SX,N/A,"May 4, 2021",Homo sapiens,China
GCF_030534135.1_ASM3053413v1_genomic,GCA_030534135.1,GCF_030534135.1,SA07-SX,N/A,5/4/2021,Homo sapiens,China
GCF_030534155.1_ASM3053415v1_genomic,GCA_030534155.1,GCF_030534155.1,SA06-SX,N/A,"May 4, 2021",Homo sapiens,China
GCF_030534175.1_ASM3053417v1_genomic,GCA_030534175.1,GCF_030534175.1,SA05-SX,N/A,"May 4, 2021",Homo sapiens,China
GCF_030534195.1_ASM3053419v1_genomic,GCA_030534195.1,GCF_030534195.1,SA04-SX,N/A,"May 4, 2021",Homo sapiens,China
GCF_030534215.1_ASM3053421v1_genomic,GCA_030534215.1,GCF_030534215.1,SA03-SX,N/A,5/4/2021,Homo sapiens,China
GCF_030534235.1_ASM3053423v1_genomic,GCA_030534235.1,GCF_030534235.1,SA02-SX,N/A,"May 4, 2021",Homo sapiens,China
GCF_030534235.1_ASM3053423v1_genomic,GCA_030534255.1,GCF_030534255.1,SA01-SX,N/A,"May 4, 2021",Homo sapiens,China
